"","ID","Name","Latitude","Longitude","CapacityMW","GenerationMWhPerYear"
"64",64,"Coram Energy LLC",35.06155,-118.3234,0,NA
"65",65,"CTV Power Purchase Contract Trust",35.0583,-118.3083,4.6,NA
"66",66,"EDF Renewable Windfarm V Inc",38.1167,-121.8333,60,NA
"67",67,"San Gorgonio Windplant WPP1993",33.9228,-116.5422,49.5,182787.975668733
"68",68,"TPC Windfarms LLC",35.05,-118.2572,28.7,NA
"69",69,"Swanmill Windfarm I",33.9211,-116.5642,18.7,NA
"70",70,"Difwind Farms Ltd I",33.9603,-116.5364,7.3,NA
"71",71,"Difwind Farms Ltd II",33.9603,-116.5364,5.5,NA
"72",72,"Difwind Farms Ltd V",33.9211,-116.5642,11.7,NA
"73",73,"Difwind Farms Ltd VI",35.0506,-118.1714,27.1,NA
"74",74,"Difwind Farms Ltd VIII",35.0506,-118.1714,15,NA
"75",75,"Coram Tehachapi",35.0663,-118.339444,6.9,NA
"76",76,"Storm Lake 1",42.710906513,-95.323855066,114,247966.522996868
"77",77,"Buffalo Ridge Windplant WPP 1993",44.220257534,-96.238850685,0,NA
"78",78,"Tehachapi Wind Resource II",35.1061,-118.3114,21.9,NA
"79",79,"Ridgetop",35.0697,-118.3167,46.789,NA
"80",80,"West Texas Windplant",31.7333,-104.75,30,NA
"81",81,"Big Spring Wind Power Facility",32.2853,-101.4494,34.32,62977.9223936947
"82",82,"Vansycle",45.935076316,-118.649631579,25.08,67465.5
"83",83,"Ponnequin Phase 1",39.9958,-104.8278,5.2,NA
"84",84,"Lake Benton I",44.326451748,-96.378804895,0,NA
"85",85,"Lake Benton II",44.135365942,-96.138189855,103.5,280395.396361517
"86",86,"Storm Lake II",42.518698131,-95.313833645,160.5,182810.428339318
"87",87,"Woodstock Windfarm",43.986170588,-96.077852941,0,NA
"88",88,"Lakota Ridge LLC",44.4001,-96.434306667,11.25,27618.3392501279
"89",89,"Shaokatan Hills LLC",44.421711111,-96.434694444,11.88,33053.3870195003
"90",90,"West Texas Wind Energy LLC",31.094786,-102.129836,80.25,156230.486011863
"91",91,"Wethersfield Wind Farm",42.68279,-78.24534,6.6,13094.1479333333
"92",92,"Green Mountain Wind Farm",39.8508625,-79.0673125,10.4,7572.65316556291
"93",93,"Green Power I",33.9014,-116.7167,16.5,NA
"94",94,"Delaware Mountain Windfarm",31.6414,-104.7519,23.3,26774.4148026729
"95",95,"FPL Energy Vansycle LLC (WA)",46.017988876,-118.8185897,176.22,357453.75
"96",96,"Tsar Nicholas LLC",44.42,-96.4347,1.9,NA
"97",97,"Sun River LLC",44.4289,-96.4358,1.9,NA
"98",98,"Julia Hills LLC",44.4231,-96.4458,1.9,NA
"99",99,"Jessica Mills LLC",44.4278,-96.43,1.9,NA
"100",100,"Jack River LLC",44.4233,-96.4411,1.9,NA
"101",101,"North Shaokatan",44.4131,-96.4325,1.9,5445.34714527821
"102",102,"Winters Spawn LLC",44.2081,-96.1989,1.9,NA
"103",103,"Twin Lake Hills LLC",44.2258,-96.2789,1.9,NA
"104",104,"Spartan Hills LLC",44.2358,-96.2383,1.9,NA
"105",105,"Soliloquoy Ridge LLC",44.2364,-96.2331,1.9,NA
"106",106,"Ruthton Ridge LLC",44.2128,-96.2131,1.9,NA
"107",107,"Hope Creek LLC",44.2275,-96.2192,1.9,NA
"108",108,"Hadley Ridge LLC",44.2253,-96.235,1.9,NA
"109",109,"Florence Hills LLC",44.228533333,-96.223833333,0,NA
"110",110,"Agassiz Beach LLC",47.0033,-96.4328,1.98,5261.53702975396
"111",111,"Hueco Mountain Wind Ranch",31.7155,-105.99015,1.32,1072.65632432465
"112",112,"Llano Estacado Wind Ranch",35.4668425,-101.230025,80,226390.909090909
"113",113,"King Mountain Wind Ranch 1",31.243873709,-102.213512207,277.9,559879.669518594
"114",114,"Foote Creek I",41.632131884,-106.200881159,41.4,113202.146692071
"115",115,"Foote Creek II",41.6575,-106.189233333,1.8,5437.72726451188
"116",116,"Foote Creek III",41.664427273,-106.184790909,24.75,69078.7678878872
"117",117,"Foote Creek IV",41.675460714,-106.179246429,16.8,54499.3759840941
"118",118,"Mountain View I&2",33.9211,-116.5642,66.6,207314.539438309
"119",119,"Gray County Wind Energy",37.610253529,-100.38286,112.2,232587.882352941
"120",120,"Condon Windpower LLC",45.273716867,-120.271166265,49.8,92456
"121",121,"Rock River I LLC",41.718388,-106.108472,50,133249.391049267
"122",122,"Ridge Crest Wind Partners",40.944109091,-103.160942424,29.7,71898.3227695659
"123",123,"Montfort Wind Energy Center",42.960795,-90.38323,30,55823.2145286541
"124",124,"NWP Indian Mesa Wind Farm",30.9273,-102.1468,82.5,200555.115131305
"125",125,"Madison Windpower LLC",42.894928571,-75.452042857,11.55,19715.0763591871
"126",126,"Wilmont Hills LLC",43.7527,-95.8443,1.5,5502.57810753191
"127",127,"Fenner Wind",42.989385,-75.76149,30,64108.5143188787
"128",128,"Woodward Mountain II",30.924521368,-102.46794188,77.22,166224.838324173
"129",129,"Woodward Mountain I",30.9615592,-102.407188,82.5,175941.783846876
"130",130,"FPL E Somerset Windpower LLC",39.979883333,-79.011566667,9,18155.7071707317
"131",131,"Top of Iowa Windfarm",43.364883146,-93.411429213,80.1,173096.425531915
"132",132,"Mill Run Windpower",39.92138,-79.39032,15,33357.5555555556
"133",133,"Kas Brothers Windfarm",44.0123,-96.11395,1.5,3893.63338062102
"134",134,"Hawkeye Power Partners LLC",43.064147273,-93.451787273,41.25,90149.1153232333
"135",135,"Klondike Wind Power",45.5647125,-120.55045625,24,52229.9999999997
"136",136,"Bay Windpower I",45.7618,-84.73995,1.8,2359.2987234046
"137",137,"Trent Wind Farm LP",32.434373,-100.219188,150,410787.632298497
"138",138,"Champepaden Wind Power",43.9007,-95.951033333,1.98,6027.45608532332
"139",139,"Moulton Wind Power",43.9202,-95.955666667,1.98,6201.82823025779
"140",140,"Mountaineer Wind Energy Center",39.185268182,-79.535438636,66,150549.146341463
"141",141,"FPL Energy Vansycle LLC (OR)",45.985713369,-118.787366738,123.42,266797.75
"142",142,"Desert Sky",30.926698131,-102.119849533,160.5,440703.372874345
"143",143,"Minot Wind Project",48.2117,-101.2769,7.1,13532.7110861999
"144",144,"Waymart Wind",41.596865116,-75.43674186,64.5,153522.490566038
"145",145,"Minwind",43.555125,-96.30885,3.8,9778.67827939174
"146",146,"Hancock County Wind Energy Center",43.011947973,-93.68244527,97.68,250528.839818529
"147",147,"Cabazon Wind Partners",33.911645161,-116.7329,40.92,118239.274538333
"148",148,"Whitewater Hill Wind Partners",33.926129268,-116.620995122,61.5,174289.108496363
"149",149,"Meyersdale Windpower",39.789365,-79.00326,30,79838.3694267515
"150",150,"G McNeilus Wind Farm Dodge Center",43.9858,-92.8603,42.45,100318.659081248
"151",151,"High Winds LLC",38.130896667,-121.802863333,162,371728.147657706
"152",152,"Blue Canyon Windpower",34.853191111,-98.574077778,74.25,252062.117647059
"153",153,"South Dakota Wind Energy Cente",44.365674074,-99.460907407,40.5,133653.882352941
"154",154,"Wyoming Wind Energy Center",41.35754125,-110.78701625,144,338211.928690763
"155",155,"Oklahoma Wind Energy Center",36.585110294,-99.300761765,102,281453.454545455
"156",156,"New Mexico Wind Energy Center",34.635588971,-104.059931618,204,598813
"157",157,"FPL Energy North Dakota Wind I/II",46.321190244,-98.886270732,61.5,179564.193789353
"158",158,"Kimball",41.273442857,-103.695085714,10.5,21424.350273192
"159",159,"Brazos Wind Farm",32.945005,-101.200715,160,456836.704390347
"160",160,"Mountain View III",33.9103,-116.5453,22.44,75799.7240452165
"161",161,"Minwind 3-9",43.645757143,-96.389557143,11.55,31070.8428027068
"162",162,"Chanarambie Power Partners, LLC",44.010389474,-96.042142105,85.5,246429.085765159
"163",163,"Viking Wind Partners",43.9836125,-96.013975,12,38484.8080497912
"164",164,"Mendota Hills, LLC",41.724990476,-89.046374603,50.4,88529.9233032656
"165",165,"Ainsworth Wind",42.461111111,-99.914066667,59.4,187256
"166",166,"Flying Cloud Power Partners LLC",43.384824138,-95.297562069,43.5,143086.794649472
"167",167,"Colorado Green Holdings LLC",37.700662037,-102.636656481,162,428481.335414268
"168",168,"Moraine Wind LLC",44.066820588,-96.055814706,51,154797.652559211
"169",169,"Combine Hills I",45.939926829,-118.584402439,41,104491.75
"170",170,"TG Windfarm LLC",43.98885,-96.2215,0,NA
"171",171,"CG Windfarm LLC",43.993,-96.22105,0,NA
"172",172,"Bisson Windfarm LLC",43.9846,-96.22145,0,NA
"173",173,"Tofteland Windfarm LLC",43.98035,-96.22115,0,NA
"174",174,"Westridge Windfarm LLC",43.98665,-96.2156,1.9,5505.66943519144
"175",175,"Fey Windfarm LLC",44.03615,-96.0697,0,NA
"176",176,"Windcurrent Farms LLC",44.025,-96.07865,0,NA
"177",177,"K-Brink Windfarm LLC",44.0197,-96.1183,2,NA
"178",178,"DL Windy Acres LLC",43.6517,-95.37,2,NA
"179",179,"S&P Windfarm LLC",43.6517,-95.37,2,NA
"180",180,"Boeve Windfarm LLC",44.0495,-96.0933,0,NA
"181",181,"Brewster",43.6517,-95.3847,2,5748.80930784945
"182",182,"Sweetwater Wind  1 LLC",32.3614,-100.337136,37.5,118353.987515062
"183",183,"Sweetwater Wind 2 LLC",32.333508197,-100.373491803,91.5,267594.255227198
"184",184,"Patterson Pass",37.5,-121.5,21.9,NA
"185",185,"Aeroturbine",33.875,-116.625,4.7,NA
"186",186,"Allendorf",43.4,-95.6333,1.2,NA
"187",187,"L J Trust",43.4058,-95.6547,2,NA
"188",188,"NAE Shaokatan Power",44.3979,-96.41825,1.6,691.384615384615
"189",189,"Zachary Ridge LLC",43.4058,-95.6575,3.6,NA
"190",190,"Indian Mesa (Vestas)",36.4727,-101.3279,3,2127.10094117647
"191",191,"Bowling Green Wind",41.3795,-83.738625,7.2,13789.6666666667
"192",192,"Buffalo Gap Wind Farm",32.308226866,-100.119753731,120.6,363677.014780319
"193",193,"Intrepid",42.5539,-95.3283,175.5,499477.078165987
"194",194,"Century",42.540584138,-93.660263448,200,527237.934815385
"195",195,"Hopkins Ridge Wind",46.4211,-117.8331,156.6,408670.5
"196",196,"Callahan Divide Wind Energy Center",32.320802632,-100.005159211,114,371844.801169048
"197",197,"Diablo Wind LLC",37.763412903,-121.631809677,20.46,63672.070431618
"198",198,"Weatherford Wind Energy Center",35.509410204,-98.734602041,147,548762.322580645
"199",199,"Helzel & Schwarzhoff 86",35.0728,-118.3522,2.4,NA
"200",200,"ZCO",35.0909,-118.393975,0,NA
"201",201,"Maple Ridge Wind Farm",43.773038974,-75.582792308,321.75,728168.871506701
"202",202,"Horse Hollow Wind Energy Center",32.24964323,-100.148484561,735.5,2173716.92349342
"203",203,"Caprock Wind Farm",34.9790325,-103.3503425,80,313733.124052201
"204",204,"Kumeyaay Wind",32.717028,-116.338588,50,141645.909915284
"205",205,"Trimont Area Wind Farm",43.793625373,-94.853858209,100.5,328115.559466652
"206",206,"Crescent Ridge",41.242724242,-89.573669697,54.45,150148.404364371
"207",207,"Wind Park Bear Creek",41.237033333,-75.75195,24,58997.4460615385
"208",208,"Jersey-Atlantic Wind Farm",39.38194,-74.44834,7.5,17088
"209",209,"Wolverine Creek",43.384137209,-111.84325814,64.5,168086.718375267
"210",210,"Oasis Wind",35.061991667,-118.291876667,60,165007.672925566
"211",211,"Elk River Wind",37.579682,-96.551694,150,514388.4375
"212",212,"San Juan Mesa",33.955169167,-103.820899167,120,431524.242424243
"213",213,"Adams Wind Farm",43.5403,-92.7289,23.4,61221.1220199848
"214",214,"Fossil Gulch",42.858985714,-114.9496,10.5,24490.7700698845
"215",215,"Sweetwater Wind 3 LLC",32.306843333,-100.43687,135,404474.589307162
"216",216,"Spring Canyon",40.96306,-103.0199625,60,193556.895256566
"217",217,"Wild Horse",46.9772,-120.2092,272.6,640798.032786885
"218",218,"Blue Canyon Windpower II",34.87544881,-98.640713095,151.2,522159.882352941
"219",219,"Aragonne Wind LLC",34.817696667,-105.057288889,90,250690.858596821
"220",220,"Sweetwater Wind 4 LLC",32.289266298,-100.50118232,240.8,683442.373295271
"221",221,"High Trail Wind Farm LLC",40.449459917,-88.694656417,198,568993.820869545
"222",222,"Cedar Ridge",43.717092683,-88.310914634,67.65,182736.336763174
"223",223,"Spearville",37.873745455,-99.744069697,148.5,456169.352941176
"224",224,"Whispering Willow Wind Farm - East",42.630371074,-93.228424793,199.65,574807.483200311
"225",225,"Wilton Wind I",47.122692121,-100.699566667,49.5,170533.101616079
"226",226,"Klondike Windpower II",45.582528,-120.581136,75,215873
"227",227,"Leaning Juniper",45.652468657,-120.209779104,100.5,203148
"228",228,"Big Horn Wind Project",45.882897744,-120.281857143,199.5,488858.5
"229",229,"Shiloh I Wind Project",38.147862,-121.852661,150,419278.101906733
"230",230,"Casselman Wind Power Project",39.859526087,-79.128408696,34.5,90986.9471559633
"231",231,"Cedar Creek Wind",40.884238321,-104.022274818,300.5,804335.09793372
"232",232,"Sweetwater Wind 5",32.231077143,-100.480268571,80.5,229736.452296087
"233",233,"Pike County Wind Power",39.6188,-90.8462,1.65,3505.04470590718
"234",234,"Judith Gap Wind Energy Center",46.570206667,-109.751137778,135,467546.912857365
"235",235,"Pakini Nui Wind Farm",18.971357143,-155.689614286,21,108705.652526694
"236",236,"Victory Wind Farm",42.133719697,-95.123095455,99,357190.589642287
"237",237,"Centennial Wind Farm",36.64435625,-99.6168825,120,311748.882352941
"238",238,"Northern Iowa Windpower II",43.3608,-93.2978,80,204069.532436517
"239",239,"Top of Iowa Windfarm III",43.3533,-93.304561111,29.7,81240.6366102346
"240",240,"Blue Sky Green Field Wind Project",43.886280682,-88.269840909,145.2,362712.249999999
"241",241,"FPL Energy Oliver Wind I LLC",47.167163636,-101.219995455,50.6,169298.757671395
"242",242,"Forest Creek Wind Farm LLC",32.039044444,-101.213081481,124.2,392951.329628149
"243",243,"Mesquite Wind Power LLC",32.609567,-99.502082,200,553452.962974345
"244",244,"Lempster Wind LLC",43.233833333,-72.145366667,24,68231.6520690571
"245",245,"Westex Windpower Facility",32.2358,-101.3581,6.6,NA
"246",246,"Agriwind LLC",41.300825,-89.619075,8.4,12156
"247",247,"Stahl Wind Energy",44.0256,-96.4304,0,NA
"248",248,"Carstensen Wind",44.0249,-96.4372,0,NA
"249",249,"Northern Lights Wind LLC",44.0154,-96.4366,0,NA
"250",250,"Lucky Wind",44.021,-96.4409,0,NA
"251",251,"Greenback Energy",44.0208,-96.4331,1.65,5072.45196586204
"252",252,"Redwood Falls Wind",44.50305,-95.1759,3.3,9185.4054564894
"253",253,"Fairmont Wind",43.573875,-94.446825,0,NA
"254",254,"Michigan Wind 1 LLC",43.716443478,-82.946158696,69,164637.154639176
"255",255,"Mower County Wind Energy Center",43.611018605,-92.596804651,98.9,312698.996238804
"256",256,"Wildorado Wind Ranch",35.287914286,-102.307741429,161,641379.529411765
"257",257,"Pine Tree Wind Power Project",35.260613,-118.189964444,135,186044.539977937
"258",258,"Burley Butte Windpark",42.500278,-113.912222,19.5,56158.8167994938
"259",259,"Golden Valley Wind Park LLC",42.438475,-113.915775,12,31184.7423960501
"260",260,"Milner Dam Wind Park LLC",42.474167,-114.010278,19.5,52107.77351855
"261",261,"Oregon Trail Wind Park",42.839,-114.990288889,13.5,35532.586034903
"262",262,"Pilgrim Stage Wind Park",42.790985714,-115.000042857,10.5,31554.4098625612
"263",263,"Salmon Falls Wind Park",42.689978571,-114.998928571,21,56849.9492991947
"264",264,"Thousand Springs Wind Park",42.88175,-114.9668,12,31254.5158696639
"265",265,"Tuana Gulch Wind Park",42.836914286,-114.9693,10.5,27947.3072072783
"266",266,"Buena Vista Energy LLC",37.800944737,-121.658273684,38,97858.2655161499
"267",267,"Hawi  Wind Farm",20.25628125,-155.850675,10.56,34706.9002526963
"268",268,"Mars Hill Wind Farm Project",46.544228571,-67.8111,42,130841.449699463
"269",269,"Kaheawa Pastures Wind Farm",20.81415,-156.55052,30,113367.191200169
"270",270,"GSG LLC",41.6386725,-89.149635,80,180246.451118036
"271",271,"Allegheny Ridge Wind Farm",40.36432,-78.60012,80,183681.6
"272",272,"Red Canyon",32.959503571,-101.223641071,84,294153.043442921
"273",273,"MinnDakota Wind LLC",44.306426,-96.418576,150,536201.971033607
"274",274,"Twin Buttes Wind Project",37.672882,-102.859732,75,247821.009427752
"275",275,"Marengo Wind Plant",46.377519658,-117.795513675,210.6,497809
"276",276,"Klondike Windpower III",45.573133143,-120.562030857,297.7,746004
"277",277,"Locust Ridge",40.854892308,-76.127784615,26,70021.6552758623
"278",278,"Sand Bluff Wind Farm",31.977242222,-101.304522222,90,237043.960765047
"279",279,"Post Oak Wind LLC",32.532396,-99.510921,200,585100.953387406
"280",280,"Buffalo Gap 2 Wind Farm",32.342345161,-100.211952258,232.5,682798.540183261
"281",281,"Biglow Canyon Wind Farm",45.650058986,-120.600864977,449.7,1056020.6557377
"282",282,"White Creek Wind Farm",45.816605618,-120.343652809,204.7,535003
"283",283,"Smoky Hills Wind Project Phase I",38.885325,-98.1147125,100.8,376920.352941176
"284",284,"Buffalo Mountain Energy Center",36.127013333,-84.34896,27,46637.3142857141
"285",285,"Prairie Star Wind Farm",43.655485246,-92.604083607,100.65,331592.705668403
"286",286,"NedPower Mount Storm",39.211712121,-79.213325,264,588989.094339623
"287",287,"Pomeroy Wind Farm",42.595943478,-94.751498913,286.4,823924.274407804
"288",288,"Camp Springs I",32.764852874,-100.807828736,130.5,419809.981728327
"289",289,"Cow Branch Wind Power LLC",40.449508333,-95.467641667,50.4,110350.860415447
"290",290,"CR Clearing LLC",40.213454167,-94.673620833,50.4,115721.028571429
"291",291,"Loess Hills Wind Farm LLC",40.411975,-95.53885,5,9318.01122053136
"292",292,"Eastridge Wind Project",43.9408125,-95.9180375,10,27793.9777383416
"293",293,"Windom Wind Project",43.960775,-95.043675,15,41767.61827912
"294",294,"Wind Capital Holdings LLC",40.085925926,-94.492751852,56.7,122438.444444445
"295",295,"EXC Wind 1 LLC",36.4984,-101.4873,10,20714.1303529412
"296",296,"EXC Wind 2 LLC",36.4887,-101.451075,10,22832.094
"297",297,"EXC Wind 3 LLC",36.4423,-101.3408125,10,19121.7712941176
"298",298,"EXC Wind 4 LLC",36.392497368,-101.375428947,79.8,244169.999999999
"299",299,"EXC Wind 5 LLC",36.4455,-101.8686,10,26839.4957647059
"300",300,"EXC Wind 6 LLC",36.4669875,-101.81405,10,29284.6154117647
"301",301,"Peetz Table Wind Energy",40.975492481,-103.400369173,199.5,581164.246594376
"302",302,"Terra-Gen VG Wind LLC",35.25597,-118.19395,15,12804.948531309
"303",303,"FPL Energy Oliver Wind II LLC",47.161171875,-101.2101875,48,175477.856991879
"304",304,"Steel Winds Wind Farm",42.8178875,-78.8676375,20,45599.8957565217
"305",305,"Shane's Wind Machine",44.1509,-96.1362,2,5861.704691684
"306",306,"Roadrunner I LLC",44.2911,-96.4342,1.3,NA
"307",307,"Windy Dog I LLC",44.285,-96.4342,1.3,NA
"308",308,"Blue Breezes LLC",43.6558,-94.1536,1.25,3224.07083623753
"309",309,"Blue Breezes II LLC",43.6558,-94.1564,1.25,3276.47478385509
"310",310,"Breezy Bucks II LLC",44.3144,-96.3317,1.3,NA
"311",311,"Salty Dog I LLC",44.2881,-96.4339,1.3,NA
"312",312,"Salty Dog II LLC",44.3144,-96.3256,1.3,NA
"313",313,"Wallys Wind Farm LLC",44.2847,-96.4256,1.3,NA
"314",314,"Sunset Breeze LLC",43.5811,-95.7758,1.25,3354.71686153744
"315",315,"Minnesota Breeze LLC",43.5834,-95.778,1.25,3364.84275864881
"316",316,"G Flow Wind LLC",43.5859,-95.776,1.25,3318.71696823834
"317",317,"Wolf Wind Enterprises LLC",43.5859,-95.7804,1.25,3457.27925572341
"318",318,"Green Acres Breeze LLC",43.581,-95.78,1.25,3515.96585805516
"319",319,"Horseshoe Bend Wind Park",47.500483333,-111.437883333,9,23513.9634538431
"320",320,"Champion Wind Farm LLC",32.393490909,-100.612376364,126.5,384548.368047393
"321",321,"Roscoe Wind Farm LLC",32.472949761,-100.661472727,209,534838.264038091
"322",322,"Munnsville Wind Farm LLC",42.926421739,-75.55896087,34.5,90000.5089409116
"323",323,"Breezy Bucks I LLC",44.3197,-96.3317,1.3,NA
"324",324,"Snyder Wind Farm",32.738266667,-100.736504762,63,165195.986099462
"325",325,"Langdon Wind  LLC",48.61838519,-98.305503797,118.5,433751.712926438
"326",326,"Prairie Winds ND1",47.937622078,-101.270793506,115.5,431146.588235294
"327",327,"Prairie Winds SD1",43.90100463,-98.776968519,162,656234.117647059
"328",328,"Logan Wind Energy",40.948520896,-103.244660448,201,564044.090141745
"329",329,"Old Trail Wind Farm",40.451651417,-88.57617725,198,590881.844774022
"330",330,"Fenton Wind Farm",43.873658394,-95.95009708,205.5,710551.522921834
"331",331,"Noble Clinton Windpark LLC",44.921359701,-73.993931343,100.5,172018.093553499
"332",332,"Noble Ellenburg Windpark LLC",44.869835185,-73.973735185,81,162360.649324864
"333",333,"Noble Bliss Windpark LLC",42.545114925,-78.258638806,100.5,195170.192307692
"334",334,"TX Jumbo Road Wind",34.712270741,-102.249323457,299.7,943169.895121194
"335",335,"Sleeping Bear LLC",36.638042222,-99.499873333,94.5,287900.352941176
"336",336,"Providence Heights Wind LLC",41.232319444,-89.585697222,72,170928.752419754
"337",337,"Elkhorn Valley Wind Farm",45.084080328,-117.807829508,100.65,304320.5
"338",338,"BC Energy LLC",43.6183,-95.4253,4,NA
"339",339,"KC Energy LLC",43.6292,-95.4169,4,NA
"340",340,"K&D Energy LLC",43.6181,-95.4172,4,NA
"341",341,"KSS Turbines LLC",43.6247,-95.4314,4,NA
"342",342,"Ewington",43.5958,-95.3833,4,12877.0276148797
"343",343,"Taconite Ridge 1 Wind Energy Center",47.57359,-92.59942,25,59198.7447929685
"344",344,"Dutch Hill Wind Project",42.534493333,-77.492306667,37.5,73396.725902993
"345",345,"Cohocton Wind Project",42.532434286,-77.438594286,87.5,173919.908889409
"346",346,"Harvest Windfarm LLC",43.837890625,-83.208703125,52.8,131721.333333334
"347",347,"Hot Springs Windfarm LLC",43.02995,-115.46542,21,39398.1059197941
"348",348,"Bennett Creek Windfarm LLC",43.05142,-115.48171,21,41144.9593287466
"349",349,"Buffalo Gap 3 Wind Farm",32.29597027,-100.158745946,170.2,484706.869231387
"350",350,"Camp Grove Wind Farm",41.077174,-89.623156,150,424005.027522937
"351",351,"Stanton Wind Energy LLC",32.21026625,-101.814625,120,374782.452092076
"352",352,"Osceola Windpower LLC",43.450235,-95.441825,100,278693.606843168
"353",353,"Chandler Hills Wind Farm",43.917,-95.953866667,1.98,5489.0782191837
"354",354,"Butler Ridge",43.409983333,-88.480852778,54,145628.748141987
"355",355,"Majestic 1 Wind Farm",35.403320755,-101.525622642,79.5,307998.705882353
"356",356,"South Trent Wind Farm",32.415709091,-100.181977273,101.2,331638.624349884
"357",357,"Wessington Springs",44.000788235,-98.596776471,51,210008.823529412
"358",358,"North Allegheny Windpower Project",40.412014286,-78.559077143,70,151740.628636364
"359",359,"Hatchet Ridge Wind Project",40.890411364,-121.794043182,101.2,272019.427748636
"360",360,"Michigan Wind 2",43.635838,-82.732992,90,305900.262295082
